MUERTOS_REAL,MUERTOS_PREDICHO
0,0
0,1
0,0
0,0
39,62
0,0
0,0
0,0
25,42
17,26
99,85
0,0
37,43
0,1
22,39
0,0
99,80
22,55
0,0
0,0
37,67
42,42
48,57
21,29
52,54
0,0
33,57
99,85
38,59
0,0
0,0
34,55
0,0
0,0
41,32
60,47
99,49
0,0
55,47
51,37
22,57
51,65
44,50
63,22
99,60
0,0
48,47
99,42
0,0
99,68
42,36
24,45
0,2
0,2
27,54
69,36
47,44
23,49
99,60
59,35
57,67
99,38
28,42
66,50
0,0
34,56
0,0
0,0
0,3
0,0
19,35
99,57
0,0
28,42
0,0
29,50
0,0
0,0
99,63
57,40
0,0
99,52
99,50
0,0
24,39
0,0
55,39
40,57
25,36
0,8
47,40
0,3
31,72
41,57
40,41
29,57
20,51
16,48
25,51
0,0
19,34
45,21
24,64
28,45
47,34
41,40
0,0
0,0
99,71
0,0
0,0
47,21
17,32
20,66
20,49
62,47
38,53
66,44
0,0
62,59
99,52
53,59
23,60
71,39
0,0
0,0
33,49
20,44
99,58
0,0
0,0
0,0
39,49
65,27
0,0
38,63
99,53
34,44
39,43
30,59
25,35
0,0
43,41
20,39
49,38
0,6
0,0
26,38
0,0
99,45
38,49
47,59
99,57
0,0
0,0
18,62
0,0
0,4
99,64
0,0
20,67
0,4
36,42
54,32
0,0
0,0
24,56
62,52
34,31
36,61
99,75
28,45
99,68
23,62
29,57
33,50
99,50
31,49
0,1
37,39
61,32
47,52
25,26
47,40
17,28
64,46
0,0
22,45
21,53
44,39
32,39
0,1
0,4
17,42
0,0
0,0
99,35
27,52
20,38
0,0
29,44
0,5
0,0
27,46
99,62
65,49
99,57
65,22
43,58
99,45
35,37
0,0
70,41
38,41
0,3
0,1
36,49
0,0
0,4
54,30
0,0
27,47
0,0
21,63
25,30
99,60
99,58
99,46
0,0
0,1
22,26
0,1
0,0
31,67
18,37
34,53
16,53
23,44
29,39
18,28
33,36
0,0
0,0
47,53
0,0
99,60
0,5
19,40
14,41
40,68
25,28
25,41
27,59
0,0
35,36
52,45
20,38
58,29
37,49
27,59
22,58
17,34
38,59
20,35
31,34
61,43
0,0
99,50
0,0
29,61
0,0
74,41
34,26
0,0
0,0
0,0
99,94
99,58
0,0
99,87
22,60
34,43
43,42
47,70
55,33
0,0
0,0
34,56
0,0
0,0
0,0
19,51
43,50
0,0
19,33
31,37
0,1
53,52
0,0
28,45
99,86
46,64
24,44
61,44
0,0
17,40
0,0
0,0
32,53
0,0
47,63
20,57
52,51
0,0
99,53
0,0
60,40
99,57
99,66
34,40
42,66
41,35
0,0
99,53
20,52
0,0
0,0
47,69
99,72
0,1
28,43
99,53
0,1
43,30
35,56
0,1
34,62
42,54
33,57
99,65
25,37
99,59
27,44
66,37
0,0
44,41
30,60
42,53
39,28
0,0
0,0
34,45
32,54
0,0
99,84
99,76
0,0
0,0
29,71
99,90
17,40
41,54
50,40
0,0
52,47
17,42
25,68
0,0
21,29
99,69
20,27
36,56
0,0
0,0
18,53
0,0
22,45
0,0
64,60
0,0
0,0
99,69
0,0
0,0
67,25
0,0
0,0
99,58
22,21
22,63
0,1
36,61
0,0
28,42
70,61
0,3
29,37
0,0
40,42
0,0
46,47
59,40
61,44
0,0
51,31
53,60
35,60
35,53
0,2
37,38
0,0
25,57
30,40
0,0
36,51
28,55
38,42
25,36
21,39
48,37
55,61
18,56
37,70
0,0
99,72
27,55
99,56
42,47
99,59
80,36
60,53
67,40
0,0
50,62
0,0
99,52
42,38
0,0
0,0
0,0
0,0
0,0
23,61
62,50
0,6
63,55
0,0
0,0
33,54
24,37
61,38
0,0
20,36
25,33
99,67
34,40
56,34
0,0
99,75
70,42
46,37
56,51
33,59
32,46
0,0
0,0
57,45
26,30
42,57
18,59
39,49
29,85
0,0
47,38
19,47
64,55
36,41
0,0
36,48
99,61
78,43
21,34
21,51
0,0
0,0
33,34
37,60
0,0
36,71
46,49
99,57
27,34
28,45
45,35
0,0
99,64
0,1
0,0
0,4
31,61
0,0
68,42
32,66
18,58
20,44
72,54
55,51
30,82
99,49
31,48
0,0
99,33
0,0
34,45
99,50
65,52
36,38
36,47
30,56
0,0
99,47
0,0
36,55
0,0
32,32
36,51
0,0
26,31
0,3
49,32
0,0
0,1
34,65
0,1
53,71
26,46
0,0
43,55
45,65
0,0
25,46
23,55
56,51
25,32
54,32
99,54
99,80
0,0
0,0
22,37
37,48
23,56
68,63
0,0
23,40
54,52
0,0
0,0
99,47
22,57
61,71
48,41
0,2
39,52
99,54
99,48
33,71
0,0
56,45
0,0
40,42
0,0
68,53
48,59
0,0
0,1
0,0
0,0
25,37
30,42
40,39
43,34
30,60
0,0
0,6
34,38
41,50
24,29
0,0
63,69
0,0
0,0
99,51
0,0
20,41
51,61
28,32
0,0
37,26
31,43
43,39
0,0
45,38
99,68
99,47
50,36
59,39
29,60
70,61
23,58
35,47
0,0
20,47
33,39
47,38
31,41
34,30
29,74
0,0
32,41
22,37
60,50
48,38
0,1
0,1
36,52
23,54
20,41
65,68
33,38
99,52
18,67
40,75
0,0
99,80
21,30
0,0
0,0
99,58
99,53
0,0
40,62
0,0
99,75
36,33
31,39
0,0
0,0
0,0
34,26
23,28
31,58
55,40
47,59
18,29
67,49
42,53
25,59
37,44
0,0
25,37
0,0
0,0
60,45
40,35
60,43
63,44
99,97
99,54
62,55
0,0
22,40
0,0
43,53
31,61
41,67
19,48
0,1
29,50
99,55
35,54
27,44
0,0
99,58
0,0
99,49
99,73
30,33
13,32
41,63
99,68
0,0
64,57
27,46
0,0
0,0
0,1
0,0
38,59
29,62
41,49
0,1
0,0
99,85
99,76
0,0
0,0
0,0
48,61
48,38
0,0
36,40
0,0
99,85
0,3
42,42
41,33
27,58
30,37
0,0
99,51
0,0
35,66
99,50
71,36
0,0
0,0
66,35
21,57
20,56
99,69
0,0
0,0
26,44
39,41
99,66
68,51
51,64
22,60
36,37
99,59
99,65
47,71
0,0
99,63
0,0
18,52
99,58
50,37
47,57
0,0
0,0
0,0
0,3
99,69
27,32
0,0
58,53
52,58
0,0
0,0
23,61
0,0
46,53
0,2
44,55
99,48
67,40
0,0
49,56
0,0
31,37
0,0
0,0
25,73
25,30
0,0
39,56
18,57
28,61
0,0
99,71
0,0
0,0
0,1
25,56
18,48
99,55
99,57
25,49
0,1
29,52
0,0
0,0
54,42
25,30
42,29
1,0
99,37
30,26
45,62
28,44
38,61
38,46
0,0
50,48
99,76
38,44
30,57
61,72
63,34
99,77
36,37
0,0
29,40
19,35
43,48
21,41
99,70
99,56
15,40
0,4
36,66
33,33
99,70
1,1
0,0
99,55
0,0
0,0
23,37
0,0
0,0
0,0
0,0
0,0
0,0
99,41
19,39
72,44
33,40
99,47
0,0
46,73
35,30
0,0
0,0
0,0
99,59
0,0
40,44
0,0
0,0
23,32
32,35
21,29
32,39
34,59
99,57
58,75
99,56
18,26
0,0
0,0
23,48
27,46
58,56
63,66
25,44
49,46
35,40
99,50
40,47
25,40
69,49
26,56
18,61
56,53
0,0
55,38
24,82
0,0
27,56
99,66
0,0
0,0
0,1
38,58
0,0
51,59
0,0
0,1
0,0
0,1
35,59
25,50
15,31
0,0
99,57
99,41
0,0
0,1
99,66
30,55
99,84
24,50
16,56
0,0
25,66
19,37
0,0
26,40
22,60
99,38
0,0
0,0
20,53
29,36
30,43
31,64
32,51
34,35
53,36
52,55
0,0
0,3
0,1
0,0
27,40
0,0
99,45
0,0
99,57
48,55
0,0
99,63
50,42
26,44
25,37
0,0
99,87
25,60
72,35
30,61
0,0
0,0
0,0
0,0
48,36
14,19
18,25
0,0
34,51
99,85
39,49
42,64
0,0
51,53
36,36
0,0
0,0
29,33
31,57
99,51
99,79
76,41
0,0
39,42
20,41
42,48
48,38
41,54
40,50
24,47
35,51
57,61
0,0
99,57
0,0
0,0
47,36
0,1
0,7
99,70
33,56
0,0
40,49
34,46
99,41
0,0
32,61
65,53
24,41
30,53
99,52
0,1
46,41
25,58
0,0
99,82
99,66
0,1
0,0
59,29
99,46
99,45
0,0
41,44
99,54
21,34
99,72
49,40
23,39
35,23
0,0
0,8
0,0
0,0
0,0
57,37
27,52
38,59
0,0
0,0
63,38
35,42
29,52
0,0
41,60
0,3
0,0
99,38
61,71
99,53
53,43
29,57
27,36
27,49
99,74
0,0
57,42
0,0
28,47
42,49
0,0
0,20
0,0
27,44
0,3
0,2
27,43
0,1
99,51
38,40
34,53
38,51
17,42
0,0
0,0
57,39
29,54
34,60
45,52
0,0
29,53
41,32
36,53
52,45
32,38
0,0
67,58
27,37
64,28
29,54
29,43
46,43
0,0
44,53
99,56
30,59
0,0
58,36
0,4
16,54
99,73
17,40
32,34
44,36
34,61
24,45
26,51
99,50
0,0
99,68
50,41
49,62
0,0
46,30
0,0
0,0
24,42
37,29
99,58
37,56
67,32
0,0
54,41
30,54
52,34
21,66
0,0
18,61
0,0
18,55
0,0
22,58
0,0
45,44
58,62
32,58
17,48
23,18
15,30
19,37
35,63
99,44
27,65
60,56
0,0
28,48
0,0
24,39
0,1
0,1
0,1
18,30
0,0
0,0
29,31
33,55
0,0
0,0
0,0
24,38
0,0
0,0
40,44
51,77
29,23
99,61
54,55
33,55
0,0
44,46
25,53
0,0
0,0
51,62
22,24
23,40
0,0
34,44
22,24
39,46
99,46
0,0
29,50
43,34
0,0
36,43
18,53
25,43
31,33
23,45
30,58
34,84
28,50
0,0
0,0
99,72
0,1
0,0
82,36
99,71
25,30
0,2
0,0
0,0
99,65
0,0
27,37
0,0
38,58
58,52
68,31
40,41
0,0
36,40
61,34
42,37
0,2
39,41
40,65
30,66
84,43
99,83
29,39
0,0
0,0
36,47
99,46
33,32
58,41
23,32
0,0
40,44
27,37
0,0
57,34
30,60
29,33
0,0
0,0
0,0
99,73
33,42
29,53
35,63
0,0
0,1
20,41
0,0
54,39
18,50
36,55
0,0
31,65
0,0
0,0
0,0
20,57
0,0
0,0
40,56
99,57
0,1
19,31
46,38
31,46
99,60
48,44
43,43
38,27
33,61
39,45
19,65
0,0
99,61
20,49
32,33
59,45
99,72
99,44
99,58
0,0
0,0
26,32
30,69
25,36
38,70
31,51
32,64
0,0
99,61
0,0
0,0
99,59
20,39
0,0
71,49
20,57
99,60
0,0
99,70
99,54
53,32
27,39
40,48
39,60
0,0
32,55
0,0
0,0
47,48
0,0
0,0
41,35
50,40
27,53
0,0
13,52
56,37
26,36
44,45
52,32
31,53
29,61
67,58
0,0
21,50
23,54
99,66
37,23
43,49
69,73
0,0
25,50
0,0
99,82
99,77
0,0
99,62
0,1
44,53
0,0
99,87
33,48
18,30
75,41
30,58
20,57
36,37
61,35
99,77
43,50
0,0
22,59
21,69
0,0
99,69
60,36
29,38
50,45
25,69
0,0
46,60
34,50
41,35
52,54
0,1
18,34
31,36
23,56
39,62
45,25
0,0
99,69
18,40
40,36
17,31
61,50
16,30
99,67
35,63
0,0
0,1
0,0
0,0
21,36
29,58
38,58
48,68
99,47
57,37
42,45
54,71
0,0
41,25
0,0
99,51
99,53
33,56
0,0
0,0
28,33
29,33
0,0
19,38
0,0
0,0
99,56
99,41
0,0
0,0
0,0
0,1
48,50
0,0
20,55
99,66
36,32
0,0
0,1
60,44
71,45
70,54
69,41
0,1
0,0
0,0
63,33
68,39
99,55
37,24
28,48
0,0
99,50
99,47
0,0
17,28
99,53
19,53
99,58
37,60
0,5
0,0
35,49
34,47
99,66
34,24
0,0
0,0
25,35
99,76
99,57
21,61
26,56
18,47
27,34
47,35
43,47
42,65
44,56
0,5
99,74
0,0
0,0
0,0
28,73
22,41
99,80
42,40
36,40
45,42
28,41
26,52
0,0
0,0
0,1
0,0
30,43
0,0
44,48
0,0
32,43
99,54
99,64
35,48
29,46
0,0
66,46
40,51
0,0
35,43
0,0
41,38
99,56
32,52
0,0
0,4
99,55
34,42
51,38
0,4
37,55
54,51
17,77
0,0
99,40
42,51
0,0
0,0
41,70
28,28
0,0
99,59
43,45
37,45
75,59
99,65
16,32
0,0
25,54
36,41
29,37
99,53
58,84
99,64
34,66
28,59
54,47
15,39
17,58
0,2
0,0
35,35
0,0
26,43
17,46
0,0
42,40
28,21
32,38
32,27
43,44
0,0
57,43
21,44
99,52
0,0
0,0
0,0
2,0
43,56
48,50
55,34
99,69
0,0
0,0
55,38
99,62
33,56
52,57
32,52
0,0
0,0
37,39
0,0
44,32
35,31
0,0
37,53
0,0
0,0
0,0
23,54
73,45
37,50
44,36
0,0
34,67
26,44
0,0
17,46
99,74
0,0
0,0
58,65
41,49
51,60
0,1
0,0
0,0
66,53
25,58
99,56
0,2
22,35
35,45
0,0
99,67
99,68
29,25
0,0
19,32
19,40
31,26
99,61
51,39
22,30
99,61
39,39
0,0
25,58
17,58
42,35
0,0
99,52
0,0
39,54
0,0
0,0
0,0
55,35
29,46
99,65
26,47
99,68
45,40
38,52
0,0
38,46
33,39
34,47
99,68
99,70
24,55
18,63
63,44
99,56
0,0
99,65
0,0
99,43
67,29
37,66
0,0
99,61
74,44
0,0
99,73
0,0
29,39
50,80
76,36
36,61
0,0
22,58
0,0
0,0
77,54
51,57
0,0
38,65
51,43
0,1
0,0
0,1
0,0
61,55
22,44
39,61
32,27
33,66
18,70
51,55
22,58
32,48
26,46
21,43
44,35
0,0
18,52
0,0
44,36
45,28
0,1
40,53
30,47
99,57
0,3
0,0
54,38
52,32
0,0
99,67
0,0
0,0
0,0
99,55
0,10
33,51
0,0
19,55
18,50
0,1
28,41
99,81
0,0
38,30
22,50
39,46
99,61
0,0
30,31
0,9
64,59
59,53
29,58
0,1
55,50
35,33
50,64
0,1
0,0
67,42
38,35
99,69
43,59
51,62
27,61
50,44
23,51
18,53
0,0
99,86
21,33
24,55
23,51
22,48
32,67
22,54
0,1
60,43
79,46
62,52
0,0
0,0
31,43
54,77
0,0
57,34
43,39
0,0
47,42
20,38
99,76
0,0
48,58
1,0
38,66
0,0
53,50
78,40
17,36
0,5
40,36
99,54
26,42
33,39
65,58
43,34
0,0
0,0
0,0
48,50
53,64
26,57
99,72
35,34
0,0
33,76
53,61
25,36
33,49
31,63
0,0
29,52
21,54
27,51
36,36
0,7
0,0
29,55
24,60
0,0
0,0
25,48
99,65
0,0
0,1
54,56
0,0
30,37
31,64
0,0
28,29
0,0
0,1
0,0
33,48
0,0
41,61
49,44
99,82
26,52
0,0
0,0
20,73
22,74
99,74
0,0
0,0
29,43
0,3
37,41
99,51
99,61
18,49
99,57
40,58
74,39
36,59
24,58
41,21
56,58
99,75
0,0
54,35
27,34
0,4
0,0
51,57
21,37
77,59
0,0
0,0
0,0
0,3
0,0
0,0
29,49
0,0
25,33
30,40
34,24
71,55
0,0
24,63
99,57
99,71
0,0
62,39
99,64
17,43
99,66
99,67
99,65
25,59
0,0
99,53
0,0
25,28
54,52
99,85
41,39
33,62
0,0
99,91
99,48
0,0
0,0
99,76
55,47
51,36
0,0
99,50
0,0
99,61
99,57
25,46
27,61
0,0
45,43
29,34
0,0
42,58
44,58
99,56
32,39
29,51
23,52
24,28
22,62
73,19
99,51
77,44
31,32
0,0
0,0
0,0
25,43
18,47
0,0
49,83
19,58
0,0
0,0
0,0
99,71
25,53
0,1
40,56
0,1
38,57
36,43
0,0
41,54
0,8
46,46
0,0
99,66
49,43
63,74
22,47
74,39
22,64
31,46
36,40
29,58
0,6
0,0
44,40
0,0
0,0
33,20
40,56
62,46
41,41
60,40
0,0
30,53
29,28
0,0
0,0
99,84
33,44
1,1
0,0
48,39
37,44
29,42
20,33
17,67
34,28
99,58
47,54
40,54
47,45
21,37
27,36
36,50
20,32
67,65
18,39
99,71
0,0
99,72
99,53
81,61
0,0
40,58
22,30
18,54
20,37
0,0
99,52
20,64
0,0
45,36
45,41
47,45
24,38
0,1
0,0
0,0
37,35
45,71
0,0
0,0
99,53
29,39
34,51
24,57
99,77
49,60
48,30
58,68
0,5
37,53
0,0
0,0
0,1
0,0
99,69
21,67
55,37
69,40
99,82
30,67
31,55
19,39
27,51
46,45
37,43
23,36
0,0
0,0
0,0
99,51
99,49
0,4
0,0
99,53
58,38
18,46
0,0
0,0
25,57
0,0
0,0
99,55
51,46
0,8
39,37
19,50
75,47
21,35
0,0
76,36
0,0
0,0
0,0
48,38
0,0
23,47
20,52
99,58
99,62
99,92
0,0
69,46
0,0
43,43
0,0
70,30
60,48
0,0
54,24
31,71
18,38
20,50
25,62
0,5
99,63
20,68
0,0
0,0
26,48
35,31
25,46
20,33
99,52
78,47
99,62
40,35
33,53
31,34
43,46
16,36
99,65
0,2
0,0
0,0
0,0
22,50
20,58
0,0
38,34
25,36
48,66
39,61
33,39
46,40
0,0
21,47
99,62
32,53
25,61
72,45
22,58
99,77
99,58
99,66
36,40
32,32
30,26
56,54
74,47
39,56
19,36
0,3
50,54
0,0
33,48
99,60
29,55
0,0
49,45
99,65
0,0
36,48
0,0
0,0
67,49
21,76
36,54
25,48
21,65
0,0
99,56
25,51
39,23
99,79
18,47
41,55
99,56
0,0
0,0
41,66
0,0
0,1
99,67
41,49
99,69
35,51
45,37
33,32
25,44
0,0
22,48
0,0
0,0
71,55
35,50
0,0
0,0
99,42
0,0
0,7
47,42
0,0
0,0
62,29
67,67
17,40
77,27
99,51
0,3
26,73
34,51
0,0
46,78
0,2
0,0
0,0
49,49
31,33
81,44
0,0
20,56
0,0
99,64
39,68
0,0
0,2
42,48
0,0
99,71
37,50
35,40
35,31
0,6
0,0
28,42
99,41
59,41
0,0
30,43
0,0
36,41
24,28
99,46
99,54
0,1
32,44
99,63
23,64
0,0
0,0
71,61
17,32
49,50
0,0
1,1
19,36
27,47
53,53
0,0
0,0
46,39
99,46
0,0
0,0
38,58
0,0
28,58
99,62
99,42
99,58
52,62
14,32
0,1
58,36
0,0
99,62
20,57
21,38
19,35
55,54
18,40
0,0
0,0
0,0
0,0
0,3
31,56
51,51
64,53
0,0
30,56
42,41
32,59
45,53
99,68
66,45
29,33
24,48
28,32
0,0
0,0
29,49
36,41
28,52
0,1
70,34
21,55
67,47
37,35
0,0
47,54
0,0
25,19
26,53
61,48
19,35
0,0
38,46
39,47
0,1
33,53
24,51
99,55
33,67
0,0
99,53
28,66
21,59
21,43
60,56
0,0
25,38
25,42
42,35
99,85
34,44
37,55
37,47
56,51
38,64
21,40
27,49
99,51
30,39
0,5
42,68
20,61
55,29
20,52
99,53
54,50
25,52
44,28
55,55
40,38
99,63
0,0
22,68
0,5
23,46
65,64
48,54
99,59
0,0
0,0
46,48
0,0
99,89
55,42
99,69
28,44
0,0
48,56
0,0
0,0
25,75
64,50
0,0
0,0
30,35
28,42
99,57
70,62
99,82
0,0
0,0
18,54
40,62
0,0
23,75
37,61
35,76
40,42
99,54
24,39
39,55
39,67
58,44
64,58
25,59
42,48
20,57
99,54
0,0
1,2
0,0
0,0
99,54
38,56
0,1
0,0
99,77
74,53
39,31
73,60
34,57
62,60
21,35
0,0
25,64
0,4
22,50
0,0
69,61
40,37
21,42
99,90
0,0
65,57
75,63
42,43
66,56
99,52
0,0
0,1
48,50
41,63
0,0
40,58
0,0
99,65
30,55
0,0
25,52
36,69
59,24
99,80
28,36
35,56
99,56
41,62
19,38
0,0
34,45
0,0
21,40
99,71
99,51
0,1
45,40
0,0
0,0
99,68
28,44
30,64
21,52
21,55
0,0
40,53
0,2
40,40
0,0
41,61
37,54
0,0
30,35
30,53
15,46
0,0
0,0
0,0
45,28
45,38
0,1
50,30
0,0
45,47
0,0
0,0
31,45
99,50
74,51
99,61
99,64
99,92
99,47
45,59
99,57
0,0
17,35
48,47
32,53
45,41
0,0
99,66
0,0
0,0
29,28
0,1
99,46
37,60
58,47
48,52
0,0
0,0
0,1
0,0
29,46
28,53
99,52
28,27
35,40
22,64
37,84
38,51
37,30
99,70
99,63
0,0
0,0
0,0
18,30
34,43
99,60
43,53
1,1
0,3
60,56
18,68
0,0
0,0
51,31
37,54
0,0
35,35
32,57
36,52
0,0
0,0
99,63
36,73
31,46
19,40
0,0
0,0
0,0
23,45
28,58
25,57
44,60
60,41
99,56
0,0
18,36
39,27
0,0
21,55
99,91
99,85
36,47
0,0
0,0
0,3
99,50
0,1
99,49
0,1
0,0
47,53
55,59
1,1
29,52
50,45
0,0
21,38
17,33
40,27
67,35
49,69
65,44
32,42
99,61
0,0
39,58
79,45
25,53
73,54
0,0
32,42
0,0
46,40
0,0
0,0
52,33
0,0
29,39
0,0
99,67
55,69
35,51
65,49
0,0
27,35
24,56
0,1
44,60
67,37
0,0
99,57
0,0
99,54
99,61
13,38
16,39
0,0
0,1
49,36
0,0
54,58
0,0
26,53
0,0
0,0
0,0
0,0
38,71
38,42
17,32
0,0
0,0
25,42
99,67
39,41
47,48
32,43
35,59
0,0
36,43
21,39
99,67
0,0
31,67
42,53
18,30
0,0
0,0
0,0
0,0
99,62
43,30
99,65
28,35
99,62
0,2
0,0
18,25
51,43
0,0
30,62
0,0
33,45
24,38
99,55
22,45
48,54
0,0
99,57
29,45
99,50
0,0
20,36
99,80
18,45
44,63
0,0
18,34
18,58
32,53
99,66
0,0
99,70
99,61
53,45
36,35
22,43
99,58
99,61
18,44
78,39
28,58
19,41
27,66
99,59
0,0
43,72
0,0
38,60
0,0
0,0
30,34
44,62
99,71
0,0
23,48
99,37
99,38
0,1
37,66
25,34
30,45
99,52
0,0
0,0
0,1
18,33
59,40
19,50
59,76
42,55
39,55
40,64
0,0
0,0
37,58
26,63
47,44
99,47
0,0
0,0
99,73
0,0
99,45
0,0
41,53
0,1
23,51
0,4
77,42
39,56
0,0
20,48
19,57
43,34
0,0
0,0
0,2
52,36
99,66
0,13
0,0
99,39
0,0
99,62
26,52
40,32
1,1
0,0
28,62
51,59
28,58
0,0
36,40
99,57
27,50
20,50
99,59
0,0
99,53
0,3
0,0
99,49
65,46
27,60
27,32
41,64
0,0
0,0
47,46
16,33
99,59
0,0
99,56
0,0
23,35
0,0
0,0
18,34
29,32
70,44
36,38
47,41
0,0
37,38
28,36
72,47
0,0
23,50
31,57
0,0
54,47
0,0
35,50
48,38
0,0
32,34
63,45
18,51
0,0
32,65
99,46
62,56
25,33
20,61
99,70
23,28
0,0
53,43
35,55
0,1
38,38
0,0
56,42
24,62
0,0
0,0
0,0
0,0
0,0
41,40
34,49
24,42
0,0
99,60
99,53
0,11
53,57
0,1
0,0
66,50
0,4
36,39
0,0
96,39
51,40
0,0
20,47
18,41
0,0
50,60
0,0
20,36
0,10
32,32
0,0
31,56
0,0
62,43
99,53
22,51
99,50
44,48
99,69
44,45
18,39
43,31
21,42
39,34
32,65
25,31
0,0
0,1
32,58
99,65
0,0
30,54
17,40
30,57
99,56
28,61
0,0
21,38
53,47
29,45
0,0
52,46
0,0
35,39
33,38
0,0
99,54
47,64
26,34
33,31
34,60
0,0
0,0
37,50
99,44
0,0
0,1
70,38
52,31
42,47
52,41
99,69
55,43
99,76
22,55
49,37
0,0
24,49
99,62
32,33
29,38
60,54
99,59
99,58
0,0
0,0
36,56
0,0
0,3
59,44
30,39
0,1
0,1
0,6
0,0
22,65
60,42
19,39
33,47
33,36
0,0
0,0
34,55
99,63
82,51
99,63
21,36
28,44
0,0
0,1
99,57
0,4
54,34
0,0
0,0
54,57
59,44
0,0
34,59
47,58
31,52
0,0
16,34
33,41
0,0
0,1
99,42
15,45
25,52
0,0
0,0
99,39
99,49
28,49
33,33
23,35
0,0
39,24
36,52
0,0
35,63
19,50
0,0
0,5
0,0
27,65
37,44
0,0
27,40
0,0
0,0
0,0
0,0
99,56
0,0
67,51
99,68
0,0
37,34
0,0
99,59
0,0
28,52
41,56
99,55
99,65
39,38
39,37
24,37
0,0
29,43
41,59
31,52
22,36
22,57
99,49
29,57
25,28
18,41
0,4
31,37
0,0
34,58
35,43
0,0
0,0
0,0
20,62
50,56
99,72
19,33
32,45
22,39
48,65
40,39
0,0
99,57
28,61
56,57
17,38
0,0
99,76
58,39
99,41
19,27
36,46
0,1
99,43
23,40
21,45
0,0
0,0
56,39
48,44
0,0
41,62
99,54
99,64
99,46
0,2
0,0
34,45
0,0
99,69
0,0
35,42
0,6
99,62
51,57
15,30
0,0
99,59
99,57
32,63
76,42
18,44
55,47
24,35
69,36
19,22
60,34
0,0
63,47
37,57
99,54
0,0
0,0
0,0
45,52
0,0
99,60
42,42
0,0
47,37
99,76
0,0
28,66
65,47
0,0
0,0
0,0
52,57
0,0
0,1
22,61
32,54
0,0
38,36
59,51
52,57
99,48
0,0
99,67
0,0
23,29
99,73
42,26
0,0
23,35
24,56
27,59
22,38
31,42
0,0
68,31
0,0
60,37
37,26
99,59
0,0
44,37
0,13
99,53
29,65
0,0
0,0
21,63
21,30
43,46
0,0
22,66
0,0
99,59
0,0
99,58
0,0
33,36
34,39
64,55
21,37
31,38
0,0
0,0
99,35
0,0
21,49
99,61
36,30
0,0
99,45
46,60
17,45
28,37
0,0
21,45
0,8
99,47
0,0
24,39
0,0
99,57
29,28
19,35
23,69
0,0
39,42
36,30
0,0
0,0
0,0
33,42
27,43
30,66
44,56
24,32
20,60
0,2
45,44
99,48
99,56
21,39
0,0
41,54
0,0
18,44
56,39
45,64
48,62
19,28
0,0
46,53
99,57
38,43
40,65
76,38
64,68
31,38
23,45
25,48
28,49
99,50
0,0
33,54
20,53
32,58
21,41
28,37
32,77
23,41
44,62
99,73
52,60
99,54
0,6
22,60
61,57
99,52
0,0
0,0
64,57
23,56
38,59
32,47
0,2
99,59
99,88
0,0
51,41
28,45
34,40
99,63
0,0
19,41
0,0
0,0
0,0
59,44
68,54
20,61
99,68
29,52
19,34
99,75
50,60
0,0
0,0
0,0
19,58
28,26
36,49
56,64
42,36
22,43
56,31
29,58
19,48
0,0
99,90
41,59
0,2
99,58
59,60
0,2
37,34
0,0
0,0
42,50
60,35
34,31
0,0
0,6
59,44
99,60
0,0
0,0
0,0
17,34
0,0
0,0
58,50
25,56
20,61
55,46
40,55
21,52
0,0
42,53
0,0
74,26
37,46
0,0
21,56
0,0
65,50
0,6
0,0
33,29
42,37
0,0
50,50
0,0
0,2
52,35
37,46
0,0
0,0
99,57
25,45
17,36
40,55
19,41
24,70
29,58
15,40
23,30
99,80
0,0
0,0
76,32
74,49
26,68
39,75
62,50
99,67
22,58
20,49
0,0
0,0
0,1
15,29
25,40
18,53
22,50
0,1
0,1
48,50
25,47
47,51
38,58
31,49
0,0
0,0
0,0
42,34
31,45
26,83
27,68
0,0
62,60
20,33
0,0
34,61
0,0
62,37
50,26
29,64
32,47
41,49
99,68
0,0
0,0
27,51
78,42
17,42
40,61
24,41
19,36
39,54
51,58
58,32
0,0
30,54
0,0
50,50
0,0
0,0
59,41
0,0
59,29
99,55
54,32
99,48
0,1
0,0
40,36
45,33
99,60
0,0
0,0
25,49
78,45
29,32
42,48
0,0
43,55
21,25
25,35
0,0
43,35
30,47
0,0
19,54
99,52
48,36
0,0
99,56
39,60
0,0
40,46
0,1
0,0
31,49
0,0
0,0
99,62
67,39
53,44
99,53
0,0
0,3
0,0
39,32
30,37
40,38
55,30
0,0
0,0
21,65
30,48
99,45
99,60
0,0
31,23
55,31
0,0
28,35
56,43
99,65
99,61
0,0
0,0
18,53
63,67
47,30
0,1
31,42
49,43
25,61
58,59
36,47
72,42
0,0
17,42
0,0
39,52
39,42
0,0
71,41
30,44
50,52
42,44
20,58
99,51
0,0
28,53
37,63
37,31
36,67
0,0
0,0
21,58
0,0
0,0
0,0
0,0
0,0
46,50
40,36
42,69
99,63
36,42
56,40
58,59
99,90
25,61
28,29
37,49
0,6
0,0
99,44
0,0
27,37
30,33
0,0
23,33
99,58
28,21
56,41
22,66
22,38
99,49
50,42
59,52
0,0
0,0
45,39
99,36
42,46
34,37
47,42
57,39
37,62
0,0
53,65
0,0
0,0
50,49
99,54
23,27
99,62
22,57
47,37
47,44
21,38
0,0
59,51
99,55
34,53
99,57
24,52
